[flash-chat-web-auth,dev] 2026-06-28 09:32:29.976 ERROR 29672 --- [nio-8890-exec-6] i.g.z.a.e.GlobalExceptionHandler         : /auth/sendSms request error

org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'phone' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:217)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 11:22:49.022 ERROR 6708 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：168402

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 11:25:33.212 ERROR 29296 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：325177

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 11:28:07.097 ERROR 29128 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：162803

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 11:34:53.496 ERROR 25040 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：772992

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 12:18:35.013 ERROR 32308 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：612600

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 13:54:27.868 ERROR 35588 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：777382

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 13:59:17.163 ERROR 18532 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：621743

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 14:10:49.827 ERROR 36392 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：767670

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 14:16:29.934 ERROR 36392 --- [         task-2] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：955531

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 14:19:02.027 ERROR 21552 --- [         task-1] i.g.z.a.s.i.SMSServiceImpl               : 短信发送失败，手机号：18888888888，验证码：392883

com.tencentcloudapi.common.exception.TencentCloudSDKException: The SecretId is not found, please ensure that your SecretId is correct.
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at io.github.zh.auth.utils.sms.SendSmsUtil.sendSms(SendSmsUtil.java:118)
	at io.github.zh.auth.service.impl.SMSServiceImpl.sendSms(SMSServiceImpl.java:25)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[flash-chat-web-auth,dev] 2026-06-28 14:55:07.086 ERROR 10376 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8890 was already in use.

Action:

Identify and stop the process that's listening on port 8890 or configure this application to listen on another port.

